
CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiButtonUtil.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.358864
e344962598.452647
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiButtonUtil.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiButtonUtil.m344962598#344962598#0(0"0(0#0#105"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiButtonUtil.m4972019088#2840"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiButtonUtil.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiButtonUtil.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiColor.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.343031
e344962598.434225
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiColor.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiColor.m344962598#344962598#0(0"0(0#0#100"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiColor.m4402245680#2830"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiColor.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiColor.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiComplexValue.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.337599
e344962598.411188
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiComplexValue.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiComplexValue.m344962598#344962598#0(0"0(0#0#107"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiComplexValue.m4969257008#2844"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiComplexValue.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiComplexValue.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiContactsGroup.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962599.733903
e344962599.782073
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiContactsGroup.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsGroup.m344962599#344962599#0(0"0(0#0#108"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsGroup.m4983715744#2846"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsGroup.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiContactsGroup.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiContactsPerson.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.284048
e344962598.375724
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiContactsPerson.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsPerson.m344962598#344962598#0(0"0(0#0#109"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsPerson.m4983795536#2848"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsPerson.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiContactsPerson.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962599.051431
e344962599.231374
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMAttrProxy.m344962599#344962599#0(0"0(0#0#107"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMAttrProxy.m4971447920#2844"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMAttrProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.872910
e344962599.051199
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMDocumentProxy.m344962598#344962599#0(0"0(0#0#111"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMDocumentProxy.m4972111872#2852"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMDocumentProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.927719
